time,date,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,goal_relative_angle_rad,goal_distance,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
"1834.698917946","2026-03-05 22:14:31.783016","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1834.712396264","2026-03-05 22:14:31.795342","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","27263.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1834.716322703","2026-03-05 22:14:31.799273","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","437","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1834.719530031","2026-03-05 22:14:31.802479","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.246099032","2026-03-05 22:14:33.329059","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.252527906","2026-03-05 22:14:33.335467","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","27391.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.260292763","2026-03-05 22:14:33.343252","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","438","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.263885141","2026-03-05 22:14:33.346837","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.383272827","2026-03-05 22:14:33.466219","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.387752961","2026-03-05 22:14:33.470697","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","27104.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.39118961","2026-03-05 22:14:33.474140","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","437","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.394301001","2026-03-05 22:14:33.477254","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.510456151","2026-03-05 22:14:33.593402","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.516763723","2026-03-05 22:14:33.599702","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","27517.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.522181561","2026-03-05 22:14:33.605132","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","436","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1836.525790293","2026-03-05 22:14:33.608740","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.107186716","2026-03-05 22:14:34.190131","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.114048921","2026-03-05 22:14:34.196984","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","26934.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.116878699","2026-03-05 22:14:34.199823","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","439","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.119682539","2026-03-05 22:14:34.202626","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.746876702","2026-03-05 22:14:34.829823","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.762169334","2026-03-05 22:14:34.845115","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","24145.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.771340121","2026-03-05 22:14:34.854295","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","393","439","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1837.789074668","2026-03-05 22:14:34.872029","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1838.727928787","2026-03-05 22:14:35.810876","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1838.739202793","2026-03-05 22:14:35.822144","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","23655.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1838.748374883","2026-03-05 22:14:35.831332","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","396","439","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1838.753149963","2026-03-05 22:14:35.836104","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1839.726295472","2026-03-05 22:14:36.809240","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1839.734425744","2026-03-05 22:14:36.817365","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","23629.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1839.739068429","2026-03-05 22:14:36.822025","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","396","439","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1839.743924551","2026-03-05 22:14:36.826878","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1840.723114978","2026-03-05 22:14:37.806059","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1840.730917959","2026-03-05 22:14:37.813858","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","23889.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1840.733827268","2026-03-05 22:14:37.816773","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","393","439","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1840.736751003","2026-03-05 22:14:37.819704","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1841.728685949","2026-03-05 22:14:38.811629","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1841.732702231","2026-03-05 22:14:38.815637","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","23783.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1841.73967079","2026-03-05 22:14:38.822615","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","402","439","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1841.742583276","2026-03-05 22:14:38.825528","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1842.729999754","2026-03-05 22:14:39.812951","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1842.734509263","2026-03-05 22:14:39.817445","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","26831.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1842.737381228","2026-03-05 22:14:39.820325","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","436","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1842.740267515","2026-03-05 22:14:39.823213","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1843.71717967","2026-03-05 22:14:40.800124","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1843.721969699","2026-03-05 22:14:40.804910","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","14326.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1843.725813117","2026-03-05 22:14:40.808768","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","216","447","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1843.729116798","2026-03-05 22:14:40.812073","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1844.728827746","2026-03-05 22:14:41.811770","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1844.736577447","2026-03-05 22:14:41.819513","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","2822.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1844.739462484","2026-03-05 22:14:41.822410","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","239","246","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1844.742938665","2026-03-05 22:14:41.825899","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1845.708504053","2026-03-05 22:14:42.791449","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1845.711794245","2026-03-05 22:14:42.794729","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","796.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1845.71469871","2026-03-05 22:14:42.797641","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","367","49","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1845.721016282","2026-03-05 22:14:42.803962","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1861.353717817","2026-03-05 22:14:58.436682","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1861.357341496","2026-03-05 22:14:58.440279","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","528.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1861.360508043","2026-03-05 22:14:58.443455","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","403","61","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1861.36380537","2026-03-05 22:14:58.446758","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1862.403517984","2026-03-05 22:14:59.486494","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1862.413764808","2026-03-05 22:14:59.496707","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","925.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1862.416860678","2026-03-05 22:14:59.499809","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","434","468","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1862.41972207","2026-03-05 22:14:59.502666","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.032738797","2026-03-05 22:15:00.115684","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.039954906","2026-03-05 22:15:00.122889","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","106.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.042952912","2026-03-05 22:15:00.125897","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","594","278","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.045936126","2026-03-05 22:15:00.128882","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.715104864","2026-03-05 22:15:00.798056","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.719660674","2026-03-05 22:15:00.802600","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","402.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.723143834","2026-03-05 22:15:00.806098","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","421","473","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863.73034161","2026-03-05 22:15:00.813297","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"1864.731945924","2026-03-05 22:15:01.814891","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1864.736458402","2026-03-05 22:15:01.819409","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","812.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1864.740224164","2026-03-05 22:15:01.823180","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","435","467","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1864.743501387","2026-03-05 22:15:01.826455","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
